"alpha","beta","species","response","family","n","slope_per_SD","se","statistic","p","dAICc","dispersion"
2,0.3,"yar","length","gaussian",44,-0.119259663373359,1.10741998726583,-0.107691449264706,0.914778819905715,-2.54055099873949,NA
2,0.3,"yar","ratio","gaussian",44,-0.0949813231169861,0.067907263284704,-1.3986916645245,0.169611530906543,-0.452303663715114,NA
2,0.3,"yar","germination","quasibinomial",45,-0.0660996261966001,0.24519659158012,-0.269578079249122,0.788837027635743,-2.46320555177625,12.9578201699747
2,0.5,"bes","length","gaussian",40,0.849466819032816,1.77992177950364,0.477249522318729,0.636069176235387,-2.36957139998918,NA
2,0.5,"bes","ratio","gaussian",40,-0.161094508141104,0.0869951394741521,-1.85176446770303,0.0722752005070745,1.01748927107121,NA
2,0.5,"bes","germination","quasibinomial",45,-0.144391255864499,0.18893107782684,-0.764253597265969,0.449092398773496,-1.91776910954394,2.81615499233505
2,0.5,"jg","length","gaussian",44,-3.50609845532137,3.55867283956117,-0.98522640697528,0.330435090001477,-1.49831759786144,NA
2,0.5,"jg","ratio","gaussian",44,0.0565550942130637,0.0649663624890227,0.870528871346612,0.389206006730783,-1.72750194978222,NA
2,0.5,"jg","germination","quasibinomial",45,-0.2626861064245,0.164070320872196,-1.60105804040648,0.117042149485644,0.719126759028157,4.52158845441552
2,0.5,"wsr","length","gaussian",38,0.986261303180425,1.24548744851254,0.791867717621964,0.433928021840789,-1.9684374002972,NA
2,0.5,"wsr","ratio","gaussian",38,0.0139298743985678,0.0428642390720629,0.324976593545707,0.747190060123319,-2.54502725962199,NA
2,0.5,"wsr","germination","quasibinomial",45,0.0702645571534943,0.154167378456573,0.455767996167146,0.650961669990264,-2.34083971720679,3.40327352968839
2,0.5,"yar","length","gaussian",44,-0.537331185674022,1.06734521795292,-0.503427735128264,0.61742481972026,-2.27540238102927,NA
2,0.5,"yar","ratio","gaussian",44,-0.0736051978052737,0.066218644151463,-1.1115479446682,0.272969155276282,-1.21478131040193,NA
2,0.5,"yar","germination","quasibinomial",45,-0.0595974613274391,0.241184280683164,-0.247103422986884,0.806061374699455,-2.47510147538515,12.9625783602617
